,_id,cours_infos,_id_recommenders,cours_infos
23,60435af7a0601857c0b6cec5,"PHP with Laravel for beginners - Become a Master in Laravelhttps://www.udemy.com/course/php-with-laravel-for-beginners-become-a-master-in-laravel/Learn to master Laravel to make advanced applications like the real CMS app we build on this course0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435d4ba0601857c0b6d70b,"Laravel Masterclass:Make 6 web apps with PHP,Laravel 8[2021]https://www.udemy.com/course/laravel-masterclass-build-web-apps-with-laravel-7-php/Follow on Laravel 7 or 8 version. Restaurant app,Quiz app, Ecommerce,Photo share app, Ringtone&Wallpaper app,EMS app.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
24,60435af7a0601857c0b6cec5,"PHP with Laravel for beginners - Become a Master in Laravelhttps://www.udemy.com/course/php-with-laravel-for-beginners-become-a-master-in-laravel/Learn to master Laravel to make advanced applications like the real CMS app we build on this course0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b33a0601857c0b6cfa1,"PHP OOP: Object Oriented Programming for beginners + Projecthttps://www.udemy.com/course/oop-php-object-oriented-programing-with-project-1-course/PHP OOP: Learn OOP PHP and Take your skills to another level. Make serious money by building awesome applications.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
25,6043da513ea882a23e1e8c71,"Cisco Network Security Master Classhttps://www.udemy.com/course/cisco-security-fundamentals/Learn how to secure Cisco networks0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043db4c3ea882a23e1e8fe9,"Introduction to Troubleshooting with Palo Alto Firewallshttps://www.udemy.com/course/introduction-to-troubleshooting-with-palo-alto-firewalls/If you want to become better at troubleshooting with Palo Alto Networks Firewalls,  this course if for you!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
26,6043da513ea882a23e1e8c71,"Cisco Network Security Master Classhttps://www.udemy.com/course/cisco-security-fundamentals/Learn how to secure Cisco networks0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043dcb23ea882a23e1e94cf,"Palo Alto Networks Automation with API, Python & Ansiblehttps://www.udemy.com/course/palo-alto-networks-automation-with-api-python-ansible/A practical course to learn Automation using API, Python & Ansible with Palo Alto Networks Firewalls & Panorama0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
27,6043da513ea882a23e1e8c71,"Cisco Network Security Master Classhttps://www.udemy.com/course/cisco-security-fundamentals/Learn how to secure Cisco networks0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043da9e3ea882a23e1e8d7b,"CCIE Routing & Switching Version 5.0 - VPNhttps://www.udemy.com/course/cciersv5-vpn/The best way to prepare for CCIE Routing and Switching Version 5 certification.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
28,6043da4d3ea882a23e1e8c60,"Learn Ethical Hacking From A-Z: Beginner To Expert Coursehttps://www.udemy.com/course/learn-ethical-hacking-from-a-z-beginner-to-expert-course/Learn how to become an elite ethical hacker and easily hack networks, computer systems, web apps and so much more...0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043d9cd3ea882a23e1e8a9e,"Complete Ethical Hacking Bootcamp 2021: Zero to Masteryhttps://www.udemy.com/course/complete-ethical-hacking-bootcamp-zero-to-mastery/Learn Ethical Hacking + Penetration Testing! Use real techniques by black hat hackers then learn to defend against them!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
29,6043da4d3ea882a23e1e8c60,"Learn Ethical Hacking From A-Z: Beginner To Expert Coursehttps://www.udemy.com/course/learn-ethical-hacking-from-a-z-beginner-to-expert-course/Learn how to become an elite ethical hacker and easily hack networks, computer systems, web apps and so much more...0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043d8c13ea882a23e1e871c,"WiFi Hacking : Le Cours Complethttps://www.udemy.com/course/wifi-hacking-le-cours-complet/Apprenez comment exploiter les failles des réseaux sans-fils, pour vous protéger des cyberattaques.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
30,6043da4d3ea882a23e1e8c60,"Learn Ethical Hacking From A-Z: Beginner To Expert Coursehttps://www.udemy.com/course/learn-ethical-hacking-from-a-z-beginner-to-expert-course/Learn how to become an elite ethical hacker and easily hack networks, computer systems, web apps and so much more...0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043d8d23ea882a23e1e875f,"Hacking Éthique : Sécurité des réseauxhttps://www.udemy.com/course/hacking-ethique-securite-reseau-wifi/Apprenez les bases de la sécurité réseau (hacking wifi)0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
31,6043da493ea882a23e1e8c48,"Learn AWS The Hard Wayhttps://www.udemy.com/course/learn-aws-the-hard-way/A Very Simple Introduction to the Amazing World of Amazon Web Services (AWS)0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043dfba3ea882a23e1e9f72,"AWS for Everyone-Learn & Build your First Serverless Backendhttps://www.udemy.com/course/aws-for-everyone-learn-build-your-first-serverless-backend/Learn IAM, Lambda, Cognito, DynamoDB, API Gateway, S3, SAM, Amplify, Route53, EC2, Alexa Skill and 2 Capstone Projects.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
32,6043da493ea882a23e1e8c48,"Learn AWS The Hard Wayhttps://www.udemy.com/course/learn-aws-the-hard-way/A Very Simple Introduction to the Amazing World of Amazon Web Services (AWS)0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043cf6a3ea882a23e1e6684,"Python for Beginners: Learn how to code properly in 2021https://www.udemy.com/course/beginner-python/Programming with Python for absolute beginners.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
33,6043da493ea882a23e1e8c48,"Learn AWS The Hard Wayhttps://www.udemy.com/course/learn-aws-the-hard-way/A Very Simple Introduction to the Amazing World of Amazon Web Services (AWS)0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b7ba0601857c0b6d09f,"Complete Git Guide: Understand and master Git and GitHubhttps://www.udemy.com/course/git-and-github-complete-guide/Complete Git and GitHub guide (22 HOURS) - Master all Git features: commits, branches, merging, rebasing and squashing0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
34,6043da3c3ea882a23e1e8c1e,"Unleashing the Mac OS X Terminal for Absolute Beginnershttps://www.udemy.com/course/mac-bash-terminal/A comprehensive, step-by-step guide to the Mac terminal and Bash environment specifically designed for novice Mac users0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043dd9d3ea882a23e1e980e,"Fortigate Firewall - UTM Crash Coursehttps://www.udemy.com/course/fortigate-firewall-utm-crash-course/Master Anti Virus, IPS, App Control And Web Filter0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
